
########### USERS #########################

systemuser,SYSADMIN,sysadmin,dvw085PTe8Kkh7ETMVl3qIVk4Qg=,Sys,Administrator,sysadmin@localhost
@startTransaction
@method,setRepeating,systemuser,SYSADMIN,enabledProducts,scq
@method,setRepeating,systemuser,SYSADMIN,enabledProducts,pcq
@method,setRepeating,systemuser,SYSADMIN,enabledProducts,moc
@method,setRepeating,systemuser,SYSADMIN,enabledProducts,loto
@method,setRepeating,systemuser,SYSADMIN,enabledProducts,icq
@endTransaction

systemuser,APPADMIN,appadmin,xLPnU+/+ACkHxESwWOTIPTgnfHU=,App,Administrator,appadmin@localhost
@startTransaction
@method,setRepeating,systemuser,APPADMIN,enabledProducts,scq
@method,setRepeating,systemuser,APPADMIN,enabledProducts,pcq
@method,setRepeating,systemuser,APPADMIN,enabledProducts,moc
@method,setRepeating,systemuser,APPADMIN,enabledProducts,loto
@method,setRepeating,systemuser,APPADMIN,enabledProducts,icq
@endTransaction

systemuser,IBANXADMIN,ibanxadmin,xjZxyLjR5FL4MD4TPMQQL9uCy7g=,iBanx,Administrator,ibanxadmin@localhost
@startTransaction
@method,setRepeating,systemuser,IBANXADMIN,enabledProducts,scq
@method,setRepeating,systemuser,IBANXADMIN,enabledProducts,pcq
@method,setRepeating,systemuser,IBANXADMIN,enabledProducts,moc
@method,setRepeating,systemuser,IBANXADMIN,enabledProducts,loto
@method,setRepeating,systemuser,IBANXADMIN,enabledProducts,icq
@endTransaction


simpleuser,PCHIEF1,pchief1,EfatjsUqKYSrqv18O1FlA3hcIHI=,Peter,Prodchief,pchief1@localhost
@startTransaction
@method,setRepeating,simpleuser,PCHIEF1,enabledProducts,scq
@method,setRepeating,simpleuser,PCHIEF1,enabledProducts,pcq
@method,setRepeating,simpleuser,PCHIEF1,enabledProducts,moc
@method,setRepeating,simpleuser,PCHIEF1,enabledProducts,loto
@method,setRepeating,simpleuser,PCHIEF1,enabledProducts,icq
@endTransaction

simpleuser,PCHIEF2,pchief2,EfatjsUqKYSrqv18O1FlA3hcIHI=,Paul,Prodchief,pchief2@localhost
@startTransaction
@method,setRepeating,simpleuser,PCHIEF2,enabledProducts,scq
@method,setRepeating,simpleuser,PCHIEF2,enabledProducts,pcq
@method,setRepeating,simpleuser,PCHIEF2,enabledProducts,moc
@method,setRepeating,simpleuser,PCHIEF2,enabledProducts,loto
@method,setRepeating,simpleuser,PCHIEF2,enabledProducts,icq
@endTransaction

simpleuser,HSE,hse,EfatjsUqKYSrqv18O1FlA3hcIHI=,Harry,HSE,hse@localhost
@startTransaction
